,sector,Year,FDI(million $)
0,METALLURGICAL INDUSTRIES,2000,22.69
1,MINING,2000,1.32
2,POWER,2000,89.42
3,NON-CONVENTIONAL ENERGY,2000,0.0
4,COAL PRODUCTION,2000,0.0
5,PETROLEUM & NATURAL GAS,2000,9.35
6,BOILERS AND STEAM GENERATING PLANTS,2000,0.0
7,PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2000,0.0
8,ELECTRICAL EQUIPMENTS,2000,79.76
9,COMPUTER SOFTWARE & HARDWARE,2000,228.39
10,ELECTRONICS,2000,8.34
11,TELECOMMUNICATIONS,2000,177.69
12,INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2000,81.5
13,AUTOMOBILE INDUSTRY,2000,195.33
14,AIR TRANSPORT (INCLUDING AIR FREIGHT),2000,0.0
15,SEA TRANSPORT,2000,2.41
16,PORTS,2000,0.0
17,RAILWAY RELATED COMPONENTS,2000,0.0
18,INDUSTRIAL MACHINERY,2000,5.48
19,MACHINE TOOLS,2000,1.42
20,AGRICULTURAL MACHINERY,2000,3.64
21,EARTH-MOVING MACHINERY,2000,0.0
22,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2000,44.5
23,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2000,12.2
24,MEDICAL AND SURGICAL APPLIANCES,2000,5.42
25,INDUSTRIAL INSTRUMENTS,2000,1.01
26,SCIENTIFIC INSTRUMENTS,2000,8.07
27,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2000,0.0
28,FERTILIZERS,2000,0.0
29,CHEMICALS (OTHER THAN FERTILIZERS),2000,111.14
30,PHOTOGRAPHIC RAW FILM AND PAPER,2000,0.0
31,DYE-STUFFS,2000,1.05
32,DRUGS & PHARMACEUTICALS,2000,35.94
33,"TEXTILES (INCLUDING DYED,PRINTED)",2000,2.06
34,PAPER AND PULP (INCLUDING PAPER PRODUCTS),2000,60.04
35,SUGAR,2000,0.0
36,FERMENTATION INDUSTRIES,2000,16.02
37,FOOD PROCESSING INDUSTRIES,2000,45.75
38,VEGETABLE OILS AND VANASPATI,2000,0.0
39,"SOAPS, COSMETICS & TOILET PREPARATIONS",2000,0.0
40,RUBBER GOODS,2000,0.1
41,"LEATHER,LEATHER GOODS AND PICKERS",2000,9.75
42,GLUE AND GELATIN,2000,0.0
43,GLASS,2000,33.87
44,CERAMICS,2000,4.03
45,CEMENT AND GYPSUM PRODUCTS,2000,67.72
46,TIMBER PRODUCTS,2000,0.0
47,DEFENCE INDUSTRIES,2000,0.0
48,CONSULTANCY SERVICES,2000,4.25
49,"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2000,71.38
50,HOSPITAL & DIAGNOSTIC CENTRES,2000,0.0
51,EDUCATION,2000,0.0
52,HOTEL & TOURISM,2000,13.2
53,TRADING,2000,11.49
54,RETAIL TRADING,2000,0.0
55,AGRICULTURE SERVICES,2000,17.52
56,"DIAMOND,GOLD ORNAMENTS",2000,18.83
57,TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2000,20.23
58,PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2000,0.0
59,COIR,2000,0.0
60,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2000,0.0
61,"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2000,24.33
62,MISCELLANEOUS INDUSTRIES,2000,832.07
63,METALLURGICAL INDUSTRIES,2001,14.14
64,MINING,2001,6.52
65,POWER,2001,757.44
66,NON-CONVENTIONAL ENERGY,2001,0.0
67,COAL PRODUCTION,2001,0.0
68,PETROLEUM & NATURAL GAS,2001,211.07
69,BOILERS AND STEAM GENERATING PLANTS,2001,0.0
70,PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2001,0.0
71,ELECTRICAL EQUIPMENTS,2001,65.76
72,COMPUTER SOFTWARE & HARDWARE,2001,419.39
73,ELECTRONICS,2001,12.47
74,TELECOMMUNICATIONS,2001,873.23
75,INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2001,4.54
76,AUTOMOBILE INDUSTRY,2001,235.76
77,AIR TRANSPORT (INCLUDING AIR FREIGHT),2001,0.0
78,SEA TRANSPORT,2001,19.81
79,PORTS,2001,15.48
80,RAILWAY RELATED COMPONENTS,2001,0.0
81,INDUSTRIAL MACHINERY,2001,32.04
82,MACHINE TOOLS,2001,4.31
83,AGRICULTURAL MACHINERY,2001,1.04
84,EARTH-MOVING MACHINERY,2001,0.11
85,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2001,61.4
86,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2001,4.87
87,MEDICAL AND SURGICAL APPLIANCES,2001,42.35
88,INDUSTRIAL INSTRUMENTS,2001,5.07
89,SCIENTIFIC INSTRUMENTS,2001,2.33
90,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2001,0.0
91,FERTILIZERS,2001,0.0
92,CHEMICALS (OTHER THAN FERTILIZERS),2001,87.23
93,PHOTOGRAPHIC RAW FILM AND PAPER,2001,0.0
94,DYE-STUFFS,2001,0.18
95,DRUGS & PHARMACEUTICALS,2001,77.94
96,"TEXTILES (INCLUDING DYED,PRINTED)",2001,5.28
97,PAPER AND PULP (INCLUDING PAPER PRODUCTS),2001,16.7
98,SUGAR,2001,0.0
99,FERMENTATION INDUSTRIES,2001,11.04
100,FOOD PROCESSING INDUSTRIES,2001,219.39
101,VEGETABLE OILS AND VANASPATI,2001,0.0
102,"SOAPS, COSMETICS & TOILET PREPARATIONS",2001,0.0
103,RUBBER GOODS,2001,46.39
104,"LEATHER,LEATHER GOODS AND PICKERS",2001,0.2
105,GLUE AND GELATIN,2001,0.94
106,GLASS,2001,8.37
107,CERAMICS,2001,0.78
108,CEMENT AND GYPSUM PRODUCTS,2001,139.9
109,TIMBER PRODUCTS,2001,0.05
110,DEFENCE INDUSTRIES,2001,0.0
111,CONSULTANCY SERVICES,2001,66.22
112,"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2001,187.95
113,HOSPITAL & DIAGNOSTIC CENTRES,2001,6.93
114,EDUCATION,2001,0.0
115,HOTEL & TOURISM,2001,32.12
116,TRADING,2001,43.27
117,RETAIL TRADING,2001,0.0
118,AGRICULTURE SERVICES,2001,14.06
119,"DIAMOND,GOLD ORNAMENTS",2001,0.36
120,TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2001,0.14
121,PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2001,0.0
122,COIR,2001,0.0
123,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2001,0.0
124,"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2001,51.75
125,MISCELLANEOUS INDUSTRIES,2001,221.37
126,METALLURGICAL INDUSTRIES,2002,36.61
127,MINING,2002,10.06
128,POWER,2002,59.11
129,NON-CONVENTIONAL ENERGY,2002,1.7
130,COAL PRODUCTION,2002,0.0
131,PETROLEUM & NATURAL GAS,2002,56.78
132,BOILERS AND STEAM GENERATING PLANTS,2002,0.0
133,PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2002,0.0
134,ELECTRICAL EQUIPMENTS,2002,34.71
135,COMPUTER SOFTWARE & HARDWARE,2002,314.24
136,ELECTRONICS,2002,295.88
137,TELECOMMUNICATIONS,2002,191.6
138,INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2002,36.5
139,AUTOMOBILE INDUSTRY,2002,419.96
140,AIR TRANSPORT (INCLUDING AIR FREIGHT),2002,3.8
141,SEA TRANSPORT,2002,29.32
142,PORTS,2002,2.03
143,RAILWAY RELATED COMPONENTS,2002,0.56
144,INDUSTRIAL MACHINERY,2002,19.4
145,MACHINE TOOLS,2002,14.17
146,AGRICULTURAL MACHINERY,2002,13.48
147,EARTH-MOVING MACHINERY,2002,13.77
148,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2002,45.07
149,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2002,2.33
150,MEDICAL AND SURGICAL APPLIANCES,2002,21.63
151,INDUSTRIAL INSTRUMENTS,2002,1.31
152,SCIENTIFIC INSTRUMENTS,2002,0.19
153,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2002,0.0
154,FERTILIZERS,2002,16.38
155,CHEMICALS (OTHER THAN FERTILIZERS),2002,128.12
156,PHOTOGRAPHIC RAW FILM AND PAPER,2002,0.6
157,DYE-STUFFS,2002,0.0
158,DRUGS & PHARMACEUTICALS,2002,40.07
159,"TEXTILES (INCLUDING DYED,PRINTED)",2002,54.18
160,PAPER AND PULP (INCLUDING PAPER PRODUCTS),2002,7.36
161,SUGAR,2002,3.97
162,FERMENTATION INDUSTRIES,2002,8.07
163,FOOD PROCESSING INDUSTRIES,2002,36.88
164,VEGETABLE OILS AND VANASPATI,2002,0.0
165,"SOAPS, COSMETICS & TOILET PREPARATIONS",2002,0.0
166,RUBBER GOODS,2002,16.42
167,"LEATHER,LEATHER GOODS AND PICKERS",2002,0.01
168,GLUE AND GELATIN,2002,5.22
169,GLASS,2002,44.98
170,CERAMICS,2002,0.21
171,CEMENT AND GYPSUM PRODUCTS,2002,21.08
172,TIMBER PRODUCTS,2002,0.04
173,DEFENCE INDUSTRIES,2002,0.0
174,CONSULTANCY SERVICES,2002,25.7
175,"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2002,296.34
176,HOSPITAL & DIAGNOSTIC CENTRES,2002,29.13
177,EDUCATION,2002,0.0
178,HOTEL & TOURISM,2002,33.75
179,TRADING,2002,38.13
180,RETAIL TRADING,2002,0.0
181,AGRICULTURE SERVICES,2002,11.01
182,"DIAMOND,GOLD ORNAMENTS",2002,1.3
183,TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2002,0.0
184,PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2002,6.3
185,COIR,2002,0.0
186,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2002,0.0
187,"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2002,36.1
188,MISCELLANEOUS INDUSTRIES,2002,218.76
189,METALLURGICAL INDUSTRIES,2003,8.11
190,MINING,2003,23.48
191,POWER,2003,27.09
192,NON-CONVENTIONAL ENERGY,2003,4.14
193,COAL PRODUCTION,2003,0.04
194,PETROLEUM & NATURAL GAS,2003,80.64
195,BOILERS AND STEAM GENERATING PLANTS,2003,0.04
196,PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2003,0.0
197,ELECTRICAL EQUIPMENTS,2003,73.2
198,COMPUTER SOFTWARE & HARDWARE,2003,368.32
199,ELECTRONICS,2003,82.31
200,TELECOMMUNICATIONS,2003,86.49
201,INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2003,13.72
202,AUTOMOBILE INDUSTRY,2003,119.09
203,AIR TRANSPORT (INCLUDING AIR FREIGHT),2003,0.94
204,SEA TRANSPORT,2003,21.95
205,PORTS,2003,116.36
206,RAILWAY RELATED COMPONENTS,2003,2.95
207,INDUSTRIAL MACHINERY,2003,3.18
208,MACHINE TOOLS,2003,54.51
209,AGRICULTURAL MACHINERY,2003,47.54
210,EARTH-MOVING MACHINERY,2003,0.01
211,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2003,22.73
212,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2003,10.41
213,MEDICAL AND SURGICAL APPLIANCES,2003,1.97
214,INDUSTRIAL INSTRUMENTS,2003,0.3
215,SCIENTIFIC INSTRUMENTS,2003,0.02
216,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2003,0.0
217,FERTILIZERS,2003,21.58
218,CHEMICALS (OTHER THAN FERTILIZERS),2003,20.24
219,PHOTOGRAPHIC RAW FILM AND PAPER,2003,0.24
220,DYE-STUFFS,2003,0.43
221,DRUGS & PHARMACEUTICALS,2003,108.91
222,"TEXTILES (INCLUDING DYED,PRINTED)",2003,9.34
223,PAPER AND PULP (INCLUDING PAPER PRODUCTS),2003,7.15
224,SUGAR,2003,0.0
225,FERMENTATION INDUSTRIES,2003,1.7
226,FOOD PROCESSING INDUSTRIES,2003,109.22
227,VEGETABLE OILS AND VANASPATI,2003,1.69
228,"SOAPS, COSMETICS & TOILET PREPARATIONS",2003,0.0
229,RUBBER GOODS,2003,6.37
230,"LEATHER,LEATHER GOODS AND PICKERS",2003,7.55
231,GLUE AND GELATIN,2003,0.0
232,GLASS,2003,5.24
233,CERAMICS,2003,1.47
234,CEMENT AND GYPSUM PRODUCTS,2003,9.58
235,TIMBER PRODUCTS,2003,0.11
236,DEFENCE INDUSTRIES,2003,0.0
237,CONSULTANCY SERVICES,2003,46.2
238,"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2003,271.15
239,HOSPITAL & DIAGNOSTIC CENTRES,2003,24.08
240,EDUCATION,2003,0.19
241,HOTEL & TOURISM,2003,49.36
242,TRADING,2003,31.12
243,RETAIL TRADING,2003,0.0
244,AGRICULTURE SERVICES,2003,0.59
245,"DIAMOND,GOLD ORNAMENTS",2003,1.96
246,TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2003,0.32
247,PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2003,0.0
248,COIR,2003,0.0
249,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2003,0.0
250,"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2003,47.04
251,MISCELLANEOUS INDUSTRIES,2003,235.48
252,METALLURGICAL INDUSTRIES,2004,200.38
253,MINING,2004,9.92
254,POWER,2004,43.37
255,NON-CONVENTIONAL ENERGY,2004,1.27
256,COAL PRODUCTION,2004,0.0
257,PETROLEUM & NATURAL GAS,2004,102.78
258,BOILERS AND STEAM GENERATING PLANTS,2004,0.54
259,PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2004,2.66
260,ELECTRICAL EQUIPMENTS,2004,97.4
261,COMPUTER SOFTWARE & HARDWARE,2004,527.9
262,ELECTRONICS,2004,88.1
263,TELECOMMUNICATIONS,2004,118.33
264,INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2004,9.85
265,AUTOMOBILE INDUSTRY,2004,121.97
266,AIR TRANSPORT (INCLUDING AIR FREIGHT),2004,4.11
267,SEA TRANSPORT,2004,36.95
268,PORTS,2004,13.04
269,RAILWAY RELATED COMPONENTS,2004,10.75
270,INDUSTRIAL MACHINERY,2004,8.89
271,MACHINE TOOLS,2004,11.04
272,AGRICULTURAL MACHINERY,2004,0.0
273,EARTH-MOVING MACHINERY,2004,0.1
274,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2004,12.83
275,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2004,14.13
276,MEDICAL AND SURGICAL APPLIANCES,2004,5.35
277,INDUSTRIAL INSTRUMENTS,2004,1.08
278,SCIENTIFIC INSTRUMENTS,2004,0.03
279,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2004,0.0
280,FERTILIZERS,2004,13.46
281,CHEMICALS (OTHER THAN FERTILIZERS),2004,69.39
282,PHOTOGRAPHIC RAW FILM AND PAPER,2004,6.16
283,DYE-STUFFS,2004,1.18
284,DRUGS & PHARMACEUTICALS,2004,293.36
285,"TEXTILES (INCLUDING DYED,PRINTED)",2004,43.04
286,PAPER AND PULP (INCLUDING PAPER PRODUCTS),2004,2.7
287,SUGAR,2004,2.94
288,FERMENTATION INDUSTRIES,2004,139.0
289,FOOD PROCESSING INDUSTRIES,2004,43.98
290,VEGETABLE OILS AND VANASPATI,2004,9.09
291,"SOAPS, COSMETICS & TOILET PREPARATIONS",2004,0.89
292,RUBBER GOODS,2004,40.06
293,"LEATHER,LEATHER GOODS AND PICKERS",2004,0.44
294,GLUE AND GELATIN,2004,0.0
295,GLASS,2004,8.36
296,CERAMICS,2004,26.79
297,CEMENT AND GYPSUM PRODUCTS,2004,0.16
298,TIMBER PRODUCTS,2004,0.07
299,DEFENCE INDUSTRIES,2004,0.05
300,CONSULTANCY SERVICES,2004,252.42
301,"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2004,456.15
302,HOSPITAL & DIAGNOSTIC CENTRES,2004,26.19
303,EDUCATION,2004,1.97
304,HOTEL & TOURISM,2004,37.01
305,TRADING,2004,14.22
306,RETAIL TRADING,2004,0.0
307,AGRICULTURE SERVICES,2004,3.83
308,"DIAMOND,GOLD ORNAMENTS",2004,8.58
309,TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2004,0.01
310,PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2004,0.06
311,COIR,2004,0.47
312,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2004,0.0
313,"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2004,152.06
314,MISCELLANEOUS INDUSTRIES,2004,121.83
315,METALLURGICAL INDUSTRIES,2005,149.13
316,MINING,2005,7.4
317,POWER,2005,72.69
318,NON-CONVENTIONAL ENERGY,2005,1.35
319,COAL PRODUCTION,2005,9.14
320,PETROLEUM & NATURAL GAS,2005,12.09
321,BOILERS AND STEAM GENERATING PLANTS,2005,0.0
322,PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2005,0.74
323,ELECTRICAL EQUIPMENTS,2005,39.5
324,COMPUTER SOFTWARE & HARDWARE,2005,1359.97
325,ELECTRONICS,2005,40.91
326,TELECOMMUNICATIONS,2005,617.98
327,INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2005,55.93
328,AUTOMOBILE INDUSTRY,2005,139.93
329,AIR TRANSPORT (INCLUDING AIR FREIGHT),2005,10.27
330,SEA TRANSPORT,2005,53.63
331,PORTS,2005,0.5
332,RAILWAY RELATED COMPONENTS,2005,22.62
333,INDUSTRIAL MACHINERY,2005,42.8
334,MACHINE TOOLS,2005,23.0
335,AGRICULTURAL MACHINERY,2005,92.71
336,EARTH-MOVING MACHINERY,2005,50.87
337,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2005,51.22
338,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2005,25.54
339,MEDICAL AND SURGICAL APPLIANCES,2005,1.52
340,INDUSTRIAL INSTRUMENTS,2005,0.38
341,SCIENTIFIC INSTRUMENTS,2005,0.1
342,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2005,0.0
343,FERTILIZERS,2005,4.24
344,CHEMICALS (OTHER THAN FERTILIZERS),2005,387.72
345,PHOTOGRAPHIC RAW FILM AND PAPER,2005,0.0
346,DYE-STUFFS,2005,0.0
347,DRUGS & PHARMACEUTICALS,2005,172.44
348,"TEXTILES (INCLUDING DYED,PRINTED)",2005,94.33
349,PAPER AND PULP (INCLUDING PAPER PRODUCTS),2005,27.38
350,SUGAR,2005,3.0
351,FERMENTATION INDUSTRIES,2005,169.83
352,FOOD PROCESSING INDUSTRIES,2005,41.74
353,VEGETABLE OILS AND VANASPATI,2005,12.31
354,"SOAPS, COSMETICS & TOILET PREPARATIONS",2005,87.42
355,RUBBER GOODS,2005,34.09
356,"LEATHER,LEATHER GOODS AND PICKERS",2005,1.11
357,GLUE AND GELATIN,2005,0.0
358,GLASS,2005,0.81
359,CERAMICS,2005,5.67
360,CEMENT AND GYPSUM PRODUCTS,2005,452.08
361,TIMBER PRODUCTS,2005,0.33
362,DEFENCE INDUSTRIES,2005,0.0
363,CONSULTANCY SERVICES,2005,47.4
364,"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2005,548.61
