,sector,Year,FDI(million $)
365,HOSPITAL & DIAGNOSTIC CENTRES,2005,32.53
366,EDUCATION,2005,3.16
367,HOTEL & TOURISM,2005,71.78
368,TRADING,2005,28.93
369,RETAIL TRADING,2005,0.0
370,AGRICULTURE SERVICES,2005,9.08
371,"DIAMOND,GOLD ORNAMENTS",2005,15.52
372,TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2005,1.43
373,PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2005,9.9
374,COIR,2005,0.59
375,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2005,0.93
376,"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2005,228.71
377,MISCELLANEOUS INDUSTRIES,2005,164.76
378,METALLURGICAL INDUSTRIES,2006,169.94
379,MINING,2006,6.62
380,POWER,2006,157.15
381,NON-CONVENTIONAL ENERGY,2006,2.44
382,COAL PRODUCTION,2006,1.3
383,PETROLEUM & NATURAL GAS,2006,87.71
384,BOILERS AND STEAM GENERATING PLANTS,2006,3.31
385,PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2006,25.57
386,ELECTRICAL EQUIPMENTS,2006,76.85
387,COMPUTER SOFTWARE & HARDWARE,2006,2613.33
388,ELECTRONICS,2006,42.14
389,TELECOMMUNICATIONS,2006,476.51
390,INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2006,75.7
391,AUTOMOBILE INDUSTRY,2006,260.72
392,AIR TRANSPORT (INCLUDING AIR FREIGHT),2006,62.29
393,SEA TRANSPORT,2006,72.52
394,PORTS,2006,0.0
395,RAILWAY RELATED COMPONENTS,2006,25.82
396,INDUSTRIAL MACHINERY,2006,25.96
397,MACHINE TOOLS,2006,37.28
398,AGRICULTURAL MACHINERY,2006,25.19
399,EARTH-MOVING MACHINERY,2006,0.99
400,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2006,84.44
401,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2006,5.42
402,MEDICAL AND SURGICAL APPLIANCES,2006,13.43
403,INDUSTRIAL INSTRUMENTS,2006,0.0
404,SCIENTIFIC INSTRUMENTS,2006,0.07
405,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2006,0.0
406,FERTILIZERS,2006,5.01
407,CHEMICALS (OTHER THAN FERTILIZERS),2006,138.85
408,PHOTOGRAPHIC RAW FILM AND PAPER,2006,2.81
409,DYE-STUFFS,2006,0.0
410,DRUGS & PHARMACEUTICALS,2006,224.2
411,"TEXTILES (INCLUDING DYED,PRINTED)",2006,126.9
412,PAPER AND PULP (INCLUDING PAPER PRODUCTS),2006,5.08
413,SUGAR,2006,9.85
414,FERMENTATION INDUSTRIES,2006,27.58
415,FOOD PROCESSING INDUSTRIES,2006,102.0
416,VEGETABLE OILS AND VANASPATI,2006,16.22
417,"SOAPS, COSMETICS & TOILET PREPARATIONS",2006,6.04
418,RUBBER GOODS,2006,18.75
419,"LEATHER,LEATHER GOODS AND PICKERS",2006,8.26
420,GLUE AND GELATIN,2006,0.0
421,GLASS,2006,1.43
422,CERAMICS,2006,122.23
423,CEMENT AND GYPSUM PRODUCTS,2006,242.47
424,TIMBER PRODUCTS,2006,0.0
425,DEFENCE INDUSTRIES,2006,0.0
426,CONSULTANCY SERVICES,2006,114.68
427,"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2006,4713.78
428,HOSPITAL & DIAGNOSTIC CENTRES,2006,38.14
429,EDUCATION,2006,41.81
430,HOTEL & TOURISM,2006,195.66
431,TRADING,2006,114.65
432,RETAIL TRADING,2006,0.0
433,AGRICULTURE SERVICES,2006,12.53
434,"DIAMOND,GOLD ORNAMENTS",2006,61.97
435,TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2006,6.2
436,PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2006,20.04
437,COIR,2006,0.04
438,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2006,64.06
439,"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2006,1392.95
440,MISCELLANEOUS INDUSTRIES,2006,304.87
441,METALLURGICAL INDUSTRIES,2007,1175.75
442,MINING,2007,444.36
443,POWER,2007,988.68
444,NON-CONVENTIONAL ENERGY,2007,58.82
445,COAL PRODUCTION,2007,14.08
446,PETROLEUM & NATURAL GAS,2007,1405.04
447,BOILERS AND STEAM GENERATING PLANTS,2007,1.51
448,PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2007,40.53
449,ELECTRICAL EQUIPMENTS,2007,653.74
450,COMPUTER SOFTWARE & HARDWARE,2007,1382.25
451,ELECTRONICS,2007,136.03
452,TELECOMMUNICATIONS,2007,1260.7
453,INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2007,288.49
454,AUTOMOBILE INDUSTRY,2007,656.1
455,AIR TRANSPORT (INCLUDING AIR FREIGHT),2007,99.08
456,SEA TRANSPORT,2007,128.36
457,PORTS,2007,918.18
458,RAILWAY RELATED COMPONENTS,2007,12.41
459,INDUSTRIAL MACHINERY,2007,119.57
460,MACHINE TOOLS,2007,56.87
461,AGRICULTURAL MACHINERY,2007,6.72
462,EARTH-MOVING MACHINERY,2007,67.94
463,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2007,211.15
464,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2007,9.83
465,MEDICAL AND SURGICAL APPLIANCES,2007,13.17
466,INDUSTRIAL INSTRUMENTS,2007,2.23
467,SCIENTIFIC INSTRUMENTS,2007,0.0
468,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2007,1.27
469,FERTILIZERS,2007,1.95
470,CHEMICALS (OTHER THAN FERTILIZERS),2007,233.7
471,PHOTOGRAPHIC RAW FILM AND PAPER,2007,54.86
472,DYE-STUFFS,2007,5.51
473,DRUGS & PHARMACEUTICALS,2007,340.35
474,"TEXTILES (INCLUDING DYED,PRINTED)",2007,185.4
475,PAPER AND PULP (INCLUDING PAPER PRODUCTS),2007,31.24
476,SUGAR,2007,10.07
477,FERMENTATION INDUSTRIES,2007,270.05
478,FOOD PROCESSING INDUSTRIES,2007,70.17
479,VEGETABLE OILS AND VANASPATI,2007,1.53
480,"SOAPS, COSMETICS & TOILET PREPARATIONS",2007,6.38
481,RUBBER GOODS,2007,15.12
482,"LEATHER,LEATHER GOODS AND PICKERS",2007,7.46
483,GLUE AND GELATIN,2007,2.28
484,GLASS,2007,11.04
485,CERAMICS,2007,115.11
486,CEMENT AND GYPSUM PRODUCTS,2007,16.89
487,TIMBER PRODUCTS,2007,0.39
488,DEFENCE INDUSTRIES,2007,0.0
489,CONSULTANCY SERVICES,2007,233.32
490,"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2007,6986.17
491,HOSPITAL & DIAGNOSTIC CENTRES,2007,241.76
492,EDUCATION,2007,43.59
493,HOTEL & TOURISM,2007,421.47
494,TRADING,2007,345.02
495,RETAIL TRADING,2007,1.27
496,AGRICULTURE SERVICES,2007,58.13
497,"DIAMOND,GOLD ORNAMENTS",2007,59.15
498,TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2007,18.94
499,PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2007,35.54
500,COIR,2007,0.01
501,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2007,182.92
502,"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2007,3887.33
503,MISCELLANEOUS INDUSTRIES,2007,528.42
504,METALLURGICAL INDUSTRIES,2008,959.94
505,MINING,2008,34.16
506,POWER,2008,907.66
507,NON-CONVENTIONAL ENERGY,2008,125.88
508,COAL PRODUCTION,2008,0.22
509,PETROLEUM & NATURAL GAS,2008,349.29
510,BOILERS AND STEAM GENERATING PLANTS,2008,0.0
511,PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2008,74.88
512,ELECTRICAL EQUIPMENTS,2008,417.35
513,COMPUTER SOFTWARE & HARDWARE,2008,1543.34
514,ELECTRONICS,2008,147.51
515,TELECOMMUNICATIONS,2008,2548.63
516,INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2008,735.04
517,AUTOMOBILE INDUSTRY,2008,1150.03
518,AIR TRANSPORT (INCLUDING AIR FREIGHT),2008,61.37
519,SEA TRANSPORT,2008,50.21
520,PORTS,2008,493.15
521,RAILWAY RELATED COMPONENTS,2008,18.01
522,INDUSTRIAL MACHINERY,2008,110.54
523,MACHINE TOOLS,2008,45.66
524,AGRICULTURAL MACHINERY,2008,5.57
525,EARTH-MOVING MACHINERY,2008,2.27
526,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2008,142.31
527,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2008,12.63
528,MEDICAL AND SURGICAL APPLIANCES,2008,75.42
529,INDUSTRIAL INSTRUMENTS,2008,17.48
530,SCIENTIFIC INSTRUMENTS,2008,0.83
531,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2008,0.0
532,FERTILIZERS,2008,133.75
533,CHEMICALS (OTHER THAN FERTILIZERS),2008,651.22
534,PHOTOGRAPHIC RAW FILM AND PAPER,2008,1.05
535,DYE-STUFFS,2008,1.17
536,DRUGS & PHARMACEUTICALS,2008,4246.76
537,"TEXTILES (INCLUDING DYED,PRINTED)",2008,157.52
538,PAPER AND PULP (INCLUDING PAPER PRODUCTS),2008,272.51
539,SUGAR,2008,5.01
540,FERMENTATION INDUSTRIES,2008,144.7
541,FOOD PROCESSING INDUSTRIES,2008,102.71
542,VEGETABLE OILS AND VANASPATI,2008,42.88
543,"SOAPS, COSMETICS & TOILET PREPARATIONS",2008,22.03
544,RUBBER GOODS,2008,84.88
545,"LEATHER,LEATHER GOODS AND PICKERS",2008,3.32
546,GLUE AND GELATIN,2008,0.0
547,GLASS,2008,23.16
548,CERAMICS,2008,198.43
549,CEMENT AND GYPSUM PRODUCTS,2008,724.8
550,TIMBER PRODUCTS,2008,11.27
551,DEFENCE INDUSTRIES,2008,0.0
552,CONSULTANCY SERVICES,2008,256.59
553,"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2008,6183.49
554,HOSPITAL & DIAGNOSTIC CENTRES,2008,239.71
555,EDUCATION,2008,214.52
556,HOTEL & TOURISM,2008,463.92
557,TRADING,2008,643.64
558,RETAIL TRADING,2008,0.09
559,AGRICULTURE SERVICES,2008,5.35
560,"DIAMOND,GOLD ORNAMENTS",2008,83.5
561,TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2008,37.08
562,PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2008,31.61
563,COIR,2008,0.0
564,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2008,172.7
565,"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2008,4657.51
566,MISCELLANEOUS INDUSTRIES,2008,1549.7
567,METALLURGICAL INDUSTRIES,2009,419.88
568,MINING,2009,174.4
569,POWER,2009,1271.79
570,NON-CONVENTIONAL ENERGY,2009,622.52
571,COAL PRODUCTION,2009,0.0
572,PETROLEUM & NATURAL GAS,2009,265.53
573,BOILERS AND STEAM GENERATING PLANTS,2009,3.96
574,PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2009,39.5
575,ELECTRICAL EQUIPMENTS,2009,728.27
576,COMPUTER SOFTWARE & HARDWARE,2009,871.86
577,ELECTRONICS,2009,52.14
578,TELECOMMUNICATIONS,2009,2539.26
579,INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2009,490.83
580,AUTOMOBILE INDUSTRY,2009,1236.29
581,AIR TRANSPORT (INCLUDING AIR FREIGHT),2009,23.71
582,SEA TRANSPORT,2009,284.85
583,PORTS,2009,65.41
584,RAILWAY RELATED COMPONENTS,2009,34.43
585,INDUSTRIAL MACHINERY,2009,341.88
586,MACHINE TOOLS,2009,133.83
587,AGRICULTURAL MACHINERY,2009,1.88
588,EARTH-MOVING MACHINERY,2009,15.62
589,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2009,149.59
590,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2009,78.98
591,MEDICAL AND SURGICAL APPLIANCES,2009,167.35
592,INDUSTRIAL INSTRUMENTS,2009,7.61
593,SCIENTIFIC INSTRUMENTS,2009,0.0
594,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2009,0.0
595,FERTILIZERS,2009,8.2
596,CHEMICALS (OTHER THAN FERTILIZERS),2009,365.94
597,PHOTOGRAPHIC RAW FILM AND PAPER,2009,0.0
598,DYE-STUFFS,2009,4.02
599,DRUGS & PHARMACEUTICALS,2009,213.08
600,"TEXTILES (INCLUDING DYED,PRINTED)",2009,150.27
601,PAPER AND PULP (INCLUDING PAPER PRODUCTS),2009,16.42
602,SUGAR,2009,0.1
603,FERMENTATION INDUSTRIES,2009,112.02
604,FOOD PROCESSING INDUSTRIES,2009,278.89
605,VEGETABLE OILS AND VANASPATI,2009,69.74
606,"SOAPS, COSMETICS & TOILET PREPARATIONS",2009,24.58
607,RUBBER GOODS,2009,24.12
608,"LEATHER,LEATHER GOODS AND PICKERS",2009,5.06
609,GLUE AND GELATIN,2009,0.27
610,GLASS,2009,2.83
611,CERAMICS,2009,7.21
612,CEMENT AND GYPSUM PRODUCTS,2009,33.8
613,TIMBER PRODUCTS,2009,6.54
614,DEFENCE INDUSTRIES,2009,0.0
615,CONSULTANCY SERVICES,2009,341.31
616,"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2009,4174.53
617,HOSPITAL & DIAGNOSTIC CENTRES,2009,135.57
618,EDUCATION,2009,63.35
619,HOTEL & TOURISM,2009,753.02
620,TRADING,2009,737.95
621,RETAIL TRADING,2009,13.73
622,AGRICULTURE SERVICES,2009,1222.22
623,"DIAMOND,GOLD ORNAMENTS",2009,31.08
624,TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2009,8.15
625,PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2009,70.51
626,COIR,2009,0.25
627,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2009,324.56
628,"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2009,5466.13
629,MISCELLANEOUS INDUSTRIES,2009,1147.56
630,METALLURGICAL INDUSTRIES,2010,1098.14
631,MINING,2010,79.51
632,POWER,2010,1271.77
633,NON-CONVENTIONAL ENERGY,2010,214.4
634,COAL PRODUCTION,2010,0.0
635,PETROLEUM & NATURAL GAS,2010,556.43
636,BOILERS AND STEAM GENERATING PLANTS,2010,0.63
637,PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2010,166.44
638,ELECTRICAL EQUIPMENTS,2010,153.9
639,COMPUTER SOFTWARE & HARDWARE,2010,779.81
640,ELECTRONICS,2010,59.72
641,TELECOMMUNICATIONS,2010,1664.5
642,INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2010,412.11
643,AUTOMOBILE INDUSTRY,2010,1299.41
644,AIR TRANSPORT (INCLUDING AIR FREIGHT),2010,136.6
645,SEA TRANSPORT,2010,300.51
646,PORTS,2010,10.92
647,RAILWAY RELATED COMPONENTS,2010,70.66
648,INDUSTRIAL MACHINERY,2010,467.92
649,MACHINE TOOLS,2010,11.63
650,AGRICULTURAL MACHINERY,2010,0.49
651,EARTH-MOVING MACHINERY,2010,1.77
652,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2010,108.67
653,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2010,25.12
654,MEDICAL AND SURGICAL APPLIANCES,2010,32.22
655,INDUSTRIAL INSTRUMENTS,2010,25.48
656,SCIENTIFIC INSTRUMENTS,2010,2.49
657,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2010,0.0
658,FERTILIZERS,2010,18.18
659,CHEMICALS (OTHER THAN FERTILIZERS),2010,2354.4
660,PHOTOGRAPHIC RAW FILM AND PAPER,2010,0.81
661,DYE-STUFFS,2010,5.37
662,DRUGS & PHARMACEUTICALS,2010,209.38
663,"TEXTILES (INCLUDING DYED,PRINTED)",2010,129.65
664,PAPER AND PULP (INCLUDING PAPER PRODUCTS),2010,6.53
665,SUGAR,2010,0.17
666,FERMENTATION INDUSTRIES,2010,57.71
667,FOOD PROCESSING INDUSTRIES,2010,188.67
668,VEGETABLE OILS AND VANASPATI,2010,58.07
669,"SOAPS, COSMETICS & TOILET PREPARATIONS",2010,102.9
670,RUBBER GOODS,2010,17.21
671,"LEATHER,LEATHER GOODS AND PICKERS",2010,9.26
672,GLUE AND GELATIN,2010,0.01
673,GLASS,2010,7.6
674,CERAMICS,2010,12.0
675,CEMENT AND GYPSUM PRODUCTS,2010,637.68
676,TIMBER PRODUCTS,2010,1.58
677,DEFENCE INDUSTRIES,2010,0.0
678,CONSULTANCY SERVICES,2010,274.84
679,"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2010,3296.09
680,HOSPITAL & DIAGNOSTIC CENTRES,2010,256.0
681,EDUCATION,2010,37.94
682,HOTEL & TOURISM,2010,308.05
683,TRADING,2010,498.04
684,RETAIL TRADING,2010,26.27
685,AGRICULTURE SERVICES,2010,43.9
686,"DIAMOND,GOLD ORNAMENTS",2010,19.59
687,TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2010,3.12
688,PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2010,36.63
689,COIR,2010,0.1
690,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2010,675.07
691,"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2010,1663.03
692,MISCELLANEOUS INDUSTRIES,2010,1475.97
693,METALLURGICAL INDUSTRIES,2011,1786.14
694,MINING,2011,142.65
695,POWER,2011,1652.38
696,NON-CONVENTIONAL ENERGY,2011,452.17
697,COAL PRODUCTION,2011,0.0
698,PETROLEUM & NATURAL GAS,2011,2029.98
699,BOILERS AND STEAM GENERATING PLANTS,2011,31.79
700,PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2011,313.75
701,ELECTRICAL EQUIPMENTS,2011,566.39
702,COMPUTER SOFTWARE & HARDWARE,2011,796.35
703,ELECTRONICS,2011,194.41
704,TELECOMMUNICATIONS,2011,1997.24
705,INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2011,675.96
706,AUTOMOBILE INDUSTRY,2011,922.99
707,AIR TRANSPORT (INCLUDING AIR FREIGHT),2011,31.22
708,SEA TRANSPORT,2011,129.36
709,PORTS,2011,0.0
710,RAILWAY RELATED COMPONENTS,2011,42.27
711,INDUSTRIAL MACHINERY,2011,620.66
712,MACHINE TOOLS,2011,127.87
713,AGRICULTURAL MACHINERY,2011,2.77
714,EARTH-MOVING MACHINERY,2011,16.4
715,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2011,1295.34
716,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2011,29.04
717,MEDICAL AND SURGICAL APPLIANCES,2011,141.61
718,INDUSTRIAL INSTRUMENTS,2011,3.99
719,SCIENTIFIC INSTRUMENTS,2011,7.08
