,sector,Year,FDI(million $)
720,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2011,0.0
721,FERTILIZERS,2011,32.6
722,CHEMICALS (OTHER THAN FERTILIZERS),2011,4040.71
723,PHOTOGRAPHIC RAW FILM AND PAPER,2011,0.0
724,DYE-STUFFS,2011,0.58
725,DRUGS & PHARMACEUTICALS,2011,3232.28
726,"TEXTILES (INCLUDING DYED,PRINTED)",2011,164.19
727,PAPER AND PULP (INCLUDING PAPER PRODUCTS),2011,407.35
728,SUGAR,2011,4.44
729,FERMENTATION INDUSTRIES,2011,69.7
730,FOOD PROCESSING INDUSTRIES,2011,170.21
731,VEGETABLE OILS AND VANASPATI,2011,65.02
732,"SOAPS, COSMETICS & TOILET PREPARATIONS",2011,222.08
733,RUBBER GOODS,2011,187.37
734,"LEATHER,LEATHER GOODS AND PICKERS",2011,8.3
735,GLUE AND GELATIN,2011,5.84
736,GLASS,2011,32.22
737,CERAMICS,2011,9.87
738,CEMENT AND GYPSUM PRODUCTS,2011,267.9
739,TIMBER PRODUCTS,2011,29.6
740,DEFENCE INDUSTRIES,2011,3.66
741,CONSULTANCY SERVICES,2011,289.89
742,"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2011,5215.98
743,HOSPITAL & DIAGNOSTIC CENTRES,2011,310.43
744,EDUCATION,2011,105.62
745,HOTEL & TOURISM,2011,992.86
746,TRADING,2011,731.55
747,RETAIL TRADING,2011,31.7
748,AGRICULTURE SERVICES,2011,49.02
749,"DIAMOND,GOLD ORNAMENTS",2011,36.3
750,TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2011,5.32
751,PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2011,47.39
752,COIR,2011,0.55
753,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2011,386.28
754,"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2011,3140.78
755,MISCELLANEOUS INDUSTRIES,2011,813.38
756,METALLURGICAL INDUSTRIES,2012,1466.23
757,MINING,2012,57.89
758,POWER,2012,535.68
759,NON-CONVENTIONAL ENERGY,2012,1106.52
760,COAL PRODUCTION,2012,0.0
761,PETROLEUM & NATURAL GAS,2012,214.8
762,BOILERS AND STEAM GENERATING PLANTS,2012,20.05
763,PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2012,184.6
764,ELECTRICAL EQUIPMENTS,2012,195.87
765,COMPUTER SOFTWARE & HARDWARE,2012,485.96
766,ELECTRONICS,2012,38.24
767,TELECOMMUNICATIONS,2012,303.87
768,INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2012,404.04
769,AUTOMOBILE INDUSTRY,2012,1537.28
770,AIR TRANSPORT (INCLUDING AIR FREIGHT),2012,15.89
771,SEA TRANSPORT,2012,64.62
772,PORTS,2012,0.0
773,RAILWAY RELATED COMPONENTS,2012,29.85
774,INDUSTRIAL MACHINERY,2012,503.83
775,MACHINE TOOLS,2012,101.39
776,AGRICULTURAL MACHINERY,2012,95.41
777,EARTH-MOVING MACHINERY,2012,5.1
778,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2012,89.45
779,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2012,24.33
780,MEDICAL AND SURGICAL APPLIANCES,2012,83.02
781,INDUSTRIAL INSTRUMENTS,2012,0.58
782,SCIENTIFIC INSTRUMENTS,2012,73.28
783,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2012,6.71
784,FERTILIZERS,2012,42.55
785,CHEMICALS (OTHER THAN FERTILIZERS),2012,292.16
786,PHOTOGRAPHIC RAW FILM AND PAPER,2012,0.0
787,DYE-STUFFS,2012,0.0
788,DRUGS & PHARMACEUTICALS,2012,1123.46
789,"TEXTILES (INCLUDING DYED,PRINTED)",2012,103.89
790,PAPER AND PULP (INCLUDING PAPER PRODUCTS),2012,5.09
791,SUGAR,2012,12.26
792,FERMENTATION INDUSTRIES,2012,107.21
793,FOOD PROCESSING INDUSTRIES,2012,401.46
794,VEGETABLE OILS AND VANASPATI,2012,108.39
795,"SOAPS, COSMETICS & TOILET PREPARATIONS",2012,160.07
796,RUBBER GOODS,2012,642.18
797,"LEATHER,LEATHER GOODS AND PICKERS",2012,46.7
798,GLUE AND GELATIN,2012,0.0
799,GLASS,2012,209.16
800,CERAMICS,2012,4.33
801,CEMENT AND GYPSUM PRODUCTS,2012,12.38
802,TIMBER PRODUCTS,2012,29.17
803,DEFENCE INDUSTRIES,2012,0.41
804,CONSULTANCY SERVICES,2012,142.32
805,"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2012,4832.98
806,HOSPITAL & DIAGNOSTIC CENTRES,2012,256.86
807,EDUCATION,2012,172.2
808,HOTEL & TOURISM,2012,3259.05
809,TRADING,2012,717.8
810,RETAIL TRADING,2012,22.31
811,AGRICULTURE SERVICES,2012,161.47
812,"DIAMOND,GOLD ORNAMENTS",2012,52.61
813,TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2012,0.27
814,PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2012,14.34
815,COIR,2012,0.15
816,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2012,283.89
817,"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2012,1332.49
818,MISCELLANEOUS INDUSTRIES,2012,229.49
819,METALLURGICAL INDUSTRIES,2013,567.63
820,MINING,2013,12.73
821,POWER,2013,1066.08
822,NON-CONVENTIONAL ENERGY,2013,414.25
823,COAL PRODUCTION,2013,2.96
824,PETROLEUM & NATURAL GAS,2013,112.23
825,BOILERS AND STEAM GENERATING PLANTS,2013,0.17
826,PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2013,212.78
827,ELECTRICAL EQUIPMENTS,2013,134.31
828,COMPUTER SOFTWARE & HARDWARE,2013,1126.27
829,ELECTRONICS,2013,132.58
830,TELECOMMUNICATIONS,2013,1306.95
831,INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2013,428.52
832,AUTOMOBILE INDUSTRY,2013,1517.28
833,AIR TRANSPORT (INCLUDING AIR FREIGHT),2013,45.95
834,SEA TRANSPORT,2013,20.49
835,PORTS,2013,0.31
836,RAILWAY RELATED COMPONENTS,2013,236.93
837,INDUSTRIAL MACHINERY,2013,477.38
838,MACHINE TOOLS,2013,64.52
839,AGRICULTURAL MACHINERY,2013,48.78
840,EARTH-MOVING MACHINERY,2013,34.44
841,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2013,288.13
842,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2013,21.13
843,MEDICAL AND SURGICAL APPLIANCES,2013,173.48
844,INDUSTRIAL INSTRUMENTS,2013,0.53
845,SCIENTIFIC INSTRUMENTS,2013,45.08
846,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2013,0.0
847,FERTILIZERS,2013,20.65
848,CHEMICALS (OTHER THAN FERTILIZERS),2013,786.76
849,PHOTOGRAPHIC RAW FILM AND PAPER,2013,0.0
850,DYE-STUFFS,2013,0.0
851,DRUGS & PHARMACEUTICALS,2013,1279.34
852,"TEXTILES (INCLUDING DYED,PRINTED)",2013,198.86
853,PAPER AND PULP (INCLUDING PAPER PRODUCTS),2013,26.86
854,SUGAR,2013,3.08
855,FERMENTATION INDUSTRIES,2013,814.58
856,FOOD PROCESSING INDUSTRIES,2013,3982.89
857,VEGETABLE OILS AND VANASPATI,2013,21.55
858,"SOAPS, COSMETICS & TOILET PREPARATIONS",2013,108.44
859,RUBBER GOODS,2013,370.54
860,"LEATHER,LEATHER GOODS AND PICKERS",2013,6.14
861,GLUE AND GELATIN,2013,0.97
862,GLASS,2013,43.09
863,CERAMICS,2013,150.09
864,CEMENT AND GYPSUM PRODUCTS,2013,254.01
865,TIMBER PRODUCTS,2013,6.16
866,DEFENCE INDUSTRIES,2013,0.82
867,CONSULTANCY SERVICES,2013,285.85
868,"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2013,2225.1
869,HOSPITAL & DIAGNOSTIC CENTRES,2013,684.58
870,EDUCATION,2013,262.09
871,HOTEL & TOURISM,2013,486.38
872,TRADING,2013,1343.39
873,RETAIL TRADING,2013,11.3
874,AGRICULTURE SERVICES,2013,91.01
875,"DIAMOND,GOLD ORNAMENTS",2013,42.56
876,TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2013,5.86
877,PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2013,113.78
878,COIR,2013,0.54
879,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2013,485.37
880,"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2013,1226.05
881,MISCELLANEOUS INDUSTRIES,2013,468.74
882,METALLURGICAL INDUSTRIES,2014,359.34
883,MINING,2014,684.39
884,POWER,2014,707.04
885,NON-CONVENTIONAL ENERGY,2014,615.95
886,COAL PRODUCTION,2014,0.0
887,PETROLEUM & NATURAL GAS,2014,1079.02
888,BOILERS AND STEAM GENERATING PLANTS,2014,1.33
889,PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2014,230.7
890,ELECTRICAL EQUIPMENTS,2014,574.83
891,COMPUTER SOFTWARE & HARDWARE,2014,2296.04
892,ELECTRONICS,2014,96.84
893,TELECOMMUNICATIONS,2014,2894.94
894,INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2014,254.96
895,AUTOMOBILE INDUSTRY,2014,2725.64
896,AIR TRANSPORT (INCLUDING AIR FREIGHT),2014,74.56
897,SEA TRANSPORT,2014,333.22
898,PORTS,2014,1.9
899,RAILWAY RELATED COMPONENTS,2014,129.73
900,INDUSTRIAL MACHINERY,2014,716.79
901,MACHINE TOOLS,2014,24.06
902,AGRICULTURAL MACHINERY,2014,72.35
903,EARTH-MOVING MACHINERY,2014,30.11
904,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2014,186.69
905,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2014,33.39
906,MEDICAL AND SURGICAL APPLIANCES,2014,145.93
907,INDUSTRIAL INSTRUMENTS,2014,0.85
908,SCIENTIFIC INSTRUMENTS,2014,32.34
909,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2014,0.0
910,FERTILIZERS,2014,225.32
911,CHEMICALS (OTHER THAN FERTILIZERS),2014,762.76
912,PHOTOGRAPHIC RAW FILM AND PAPER,2014,0.75
913,DYE-STUFFS,2014,54.89
914,DRUGS & PHARMACEUTICALS,2014,1497.74
915,"TEXTILES (INCLUDING DYED,PRINTED)",2014,197.42
916,PAPER AND PULP (INCLUDING PAPER PRODUCTS),2014,116.21
917,SUGAR,2014,27.77
918,FERMENTATION INDUSTRIES,2014,225.38
919,FOOD PROCESSING INDUSTRIES,2014,515.86
920,VEGETABLE OILS AND VANASPATI,2014,148.34
921,"SOAPS, COSMETICS & TOILET PREPARATIONS",2014,177.22
922,RUBBER GOODS,2014,284.51
923,"LEATHER,LEATHER GOODS AND PICKERS",2014,34.21
924,GLUE AND GELATIN,2014,21.44
925,GLASS,2014,41.82
926,CERAMICS,2014,35.29
927,CEMENT AND GYPSUM PRODUCTS,2014,208.99
928,TIMBER PRODUCTS,2014,8.97
929,DEFENCE INDUSTRIES,2014,0.08
930,CONSULTANCY SERVICES,2014,458.13
931,"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2014,4443.26
932,HOSPITAL & DIAGNOSTIC CENTRES,2014,567.85
933,EDUCATION,2014,78.86
934,HOTEL & TOURISM,2014,777.01
935,TRADING,2014,2727.96
936,RETAIL TRADING,2014,168.72
937,AGRICULTURE SERVICES,2014,59.95
938,"DIAMOND,GOLD ORNAMENTS",2014,280.18
939,TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2014,1.43
940,PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2014,72.58
941,COIR,2014,1.36
942,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2014,870.25
943,"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2014,769.14
944,MISCELLANEOUS INDUSTRIES,2014,765.88
945,METALLURGICAL INDUSTRIES,2015,456.31
946,MINING,2015,520.67
947,POWER,2015,868.8
948,NON-CONVENTIONAL ENERGY,2015,776.51
949,COAL PRODUCTION,2015,0.0
950,PETROLEUM & NATURAL GAS,2015,103.02
951,BOILERS AND STEAM GENERATING PLANTS,2015,77.91
952,PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2015,159.13
953,ELECTRICAL EQUIPMENTS,2015,444.88
954,COMPUTER SOFTWARE & HARDWARE,2015,5904.36
955,ELECTRONICS,2015,208.39
956,TELECOMMUNICATIONS,2015,1324.4
957,INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2015,1009.34
958,AUTOMOBILE INDUSTRY,2015,2526.82
959,AIR TRANSPORT (INCLUDING AIR FREIGHT),2015,361.25
960,SEA TRANSPORT,2015,429.3
961,PORTS,2015,0.0
962,RAILWAY RELATED COMPONENTS,2015,73.99
963,INDUSTRIAL MACHINERY,2015,568.26
964,MACHINE TOOLS,2015,126.38
965,AGRICULTURAL MACHINERY,2015,16.44
966,EARTH-MOVING MACHINERY,2015,97.66
967,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2015,274.57
968,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2015,36.68
969,MEDICAL AND SURGICAL APPLIANCES,2015,173.26
970,INDUSTRIAL INSTRUMENTS,2015,7.42
971,SCIENTIFIC INSTRUMENTS,2015,6.36
972,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2015,0.0
973,FERTILIZERS,2015,20.93
974,CHEMICALS (OTHER THAN FERTILIZERS),2015,1469.95
975,PHOTOGRAPHIC RAW FILM AND PAPER,2015,0.0
976,DYE-STUFFS,2015,3.32
977,DRUGS & PHARMACEUTICALS,2015,754.26
978,"TEXTILES (INCLUDING DYED,PRINTED)",2015,230.13
979,PAPER AND PULP (INCLUDING PAPER PRODUCTS),2015,85.21
980,SUGAR,2015,105.85
981,FERMENTATION INDUSTRIES,2015,202.36
982,FOOD PROCESSING INDUSTRIES,2015,505.88
983,VEGETABLE OILS AND VANASPATI,2015,34.22
984,"SOAPS, COSMETICS & TOILET PREPARATIONS",2015,193.26
985,RUBBER GOODS,2015,296.15
986,"LEATHER,LEATHER GOODS AND PICKERS",2015,17.13
987,GLUE AND GELATIN,2015,0.82
988,GLASS,2015,25.78
989,CERAMICS,2015,51.21
990,CEMENT AND GYPSUM PRODUCTS,2015,19.69
991,TIMBER PRODUCTS,2015,53.17
992,DEFENCE INDUSTRIES,2015,0.1
993,CONSULTANCY SERVICES,2015,517.47
994,"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2015,6889.46
995,HOSPITAL & DIAGNOSTIC CENTRES,2015,742.35
996,EDUCATION,2015,230.78
997,HOTEL & TOURISM,2015,1332.69
998,TRADING,2015,3845.32
999,RETAIL TRADING,2015,262.24
1000,AGRICULTURE SERVICES,2015,84.65
1001,"DIAMOND,GOLD ORNAMENTS",2015,58.54
1002,TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2015,1.12
1003,PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2015,122.81
1004,COIR,2015,0.0
1005,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2015,4510.71
1006,"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2015,112.55
1007,MISCELLANEOUS INDUSTRIES,2015,668.77
1008,METALLURGICAL INDUSTRIES,2016,1440.18
1009,MINING,2016,55.75
1010,POWER,2016,1112.98
1011,NON-CONVENTIONAL ENERGY,2016,783.57
1012,COAL PRODUCTION,2016,0.0
1013,PETROLEUM & NATURAL GAS,2016,180.4
1014,BOILERS AND STEAM GENERATING PLANTS,2016,53.91
1015,PRIME MOVER (OTHER THAN ELECTRICAL GENERATORS),2016,286.88
1016,ELECTRICAL EQUIPMENTS,2016,2230.69
1017,COMPUTER SOFTWARE & HARDWARE,2016,3651.71
1018,ELECTRONICS,2016,83.97
1019,TELECOMMUNICATIONS,2016,5563.69
1020,INFORMATION & BROADCASTING (INCLUDING PRINT MEDIA),2016,1516.68
1021,AUTOMOBILE INDUSTRY,2016,1609.32
1022,AIR TRANSPORT (INCLUDING AIR FREIGHT),2016,83.4
1023,SEA TRANSPORT,2016,735.06
1024,PORTS,2016,0.0
1025,RAILWAY RELATED COMPONENTS,2016,87.57
1026,INDUSTRIAL MACHINERY,2016,329.3
1027,MACHINE TOOLS,2016,23.89
1028,AGRICULTURAL MACHINERY,2016,15.19
1029,EARTH-MOVING MACHINERY,2016,52.23
1030,MISCELLANEOUS MECHANICAL & ENGINEERING INDUSTRIES,2016,245.24
1031,"COMMERCIAL, OFFICE & HOUSEHOLD EQUIPMENTS",2016,7.44
1032,MEDICAL AND SURGICAL APPLIANCES,2016,479.71
1033,INDUSTRIAL INSTRUMENTS,2016,0.8
1034,SCIENTIFIC INSTRUMENTS,2016,76.66
1035,"MATHEMATICAL,SURVEYING AND DRAWING INSTRUMENTS",2016,0.0
1036,FERTILIZERS,2016,0.89
1037,CHEMICALS (OTHER THAN FERTILIZERS),2016,1392.8
1038,PHOTOGRAPHIC RAW FILM AND PAPER,2016,0.0
1039,DYE-STUFFS,2016,10.7
1040,DRUGS & PHARMACEUTICALS,2016,857.39
1041,"TEXTILES (INCLUDING DYED,PRINTED)",2016,618.95
1042,PAPER AND PULP (INCLUDING PAPER PRODUCTS),2016,197.61
1043,SUGAR,2016,15.92
1044,FERMENTATION INDUSTRIES,2016,110.86
1045,FOOD PROCESSING INDUSTRIES,2016,727.22
1046,VEGETABLE OILS AND VANASPATI,2016,108.45
1047,"SOAPS, COSMETICS & TOILET PREPARATIONS",2016,92.6
1048,RUBBER GOODS,2016,262.76
1049,"LEATHER,LEATHER GOODS AND PICKERS",2016,2.3
1050,GLUE AND GELATIN,2016,90.6
1051,GLASS,2016,51.69
1052,CERAMICS,2016,15.4
1053,CEMENT AND GYPSUM PRODUCTS,2016,2130.1
1054,TIMBER PRODUCTS,2016,10.23
1055,DEFENCE INDUSTRIES,2016,0.0
1056,CONSULTANCY SERVICES,2016,261.14
1057,"SERVICES SECTOR (Fin.,Banking,Insurance,Non Fin/Business,Outsourcing,R&D,Courier,Tech. Testing and Analysis, Other)",2016,8684.07
1058,HOSPITAL & DIAGNOSTIC CENTRES,2016,747.38
1059,EDUCATION,2016,160.12
1060,HOTEL & TOURISM,2016,916.13
1061,TRADING,2016,2338.4
1062,RETAIL TRADING,2016,450.94
1063,AGRICULTURE SERVICES,2016,76.43
1064,"DIAMOND,GOLD ORNAMENTS",2016,123.92
1065,TEA AND COFFEE (PROCESSING & WAREHOUSING COFFEE & RUBBER),2016,1.6
1066,PRINTING OF BOOKS (INCLUDING LITHO PRINTING INDUSTRY),2016,53.17
1067,COIR,2016,0.0
1068,CONSTRUCTION (INFRASTRUCTURE) ACTIVITIES,2016,1860.73
1069,"CONSTRUCTION DEVELOPMENT: Townships, housing, built-up infrastructure and construction-development projects",2016,105.14
1070,MISCELLANEOUS INDUSTRIES,2016,296.4
